episode,total_reward
490,12
491,-33
492,-3
493,-18
494,-33
495,17
496,-8
497,2
498,7
499,3
500,-48
501,2
502,-3
503,12
504,-63
505,-31
506,-33
507,-78
508,12
509,-10
510,-83
511,-99
512,-38
513,-53
514,2
515,-53
516,-20
517,-33
518,-28
519,12
520,-13
521,32
522,-8
523,-39
524,12
525,7
526,-43
527,-58
528,-33
529,-57
530,-8
531,-13
532,-8
533,-98
534,-28
535,2
536,-63
537,17
538,-33
539,-35
540,25
541,-18
542,-3
543,-3
544,-38
545,-68
546,-58
547,-8
548,12
549,-18
550,-13
551,-43
552,-3
553,22
554,12
555,-38
556,-18
557,-83
558,-18
559,2
560,-53
561,12
562,-63
563,2
564,-78
565,25
566,7
567,50
568,-33
569,-18
570,-43
571,17
572,-85
573,-13
574,-5
575,-3
576,-33
577,-3
578,55
579,-38
580,-33
581,-13
582,-3
583,-45
584,-28
585,-3
586,7
587,50
588,-12
589,-78
590,-8
591,-8
592,-58
593,0
594,4
595,-26
596,12
597,-65
598,-28
599,-18
600,-13
601,-3
602,-48
603,-3
604,-35
605,-28
606,65
607,-33
608,-21
609,-23
610,-3
611,-83
612,-28
613,-28
614,2
615,-50
616,-28
617,2
618,30
619,-22
620,12
621,17
622,-48
623,-58
624,-18
625,-23
626,-28
627,-58
628,-37
629,-28
630,2
631,2
632,-13
633,12
634,17
635,-41
636,-58
637,-23
638,-8
639,-8
640,7
641,-3
642,-84
643,-8
644,-48
645,-28
646,22
647,0
648,7
649,-49
650,-53
651,-33
652,-80
653,7
654,-18
655,1
656,-10
657,2
658,-7
659,-13
660,-3
661,-8
662,2
663,33
664,-8
665,-28
666,-3
667,2
668,-48
669,17
670,7
671,-13
672,-18
673,-38
674,-98
675,-21
676,-3
677,17
678,-28
679,2
680,-53
681,-28
682,-48
683,-28
684,12
685,-13
686,25
687,-8
688,-8
689,17
690,14
691,-26
692,12
693,-5
694,-28
695,-63
696,3
697,39
698,7
699,-5
700,-79
701,-13
702,-83
703,-18
704,-53
705,7
706,2
707,7
708,-13
709,17
710,-48
711,22
712,2
713,-43
714,-8
715,55
716,-13
717,7
718,22
719,-58
720,-8
721,45
722,25
723,-23
724,24
725,-84
726,-3
727,17
728,40
729,40
730,-6
731,7
732,7
733,45
734,-63
735,-38
736,-8
737,2
738,-43
739,-38
740,-3
741,7
742,4
743,10
744,-83
745,22
746,-13
747,-60
748,-2
749,-103
750,17
751,-58
752,-28
753,12
754,2
755,-43
756,-27
757,2
758,12
759,-8
760,2
761,-68
762,2
763,2
764,-3
765,-23
766,-18
767,35
768,15
769,17
770,-38
771,-45
772,-18
773,-18
774,1
775,5
776,2
777,17
778,17
779,-38
780,-3
781,7
782,-78
783,-8
784,-8
785,-23
786,7
787,-3
788,-28
789,25
790,-33
791,-33
792,22
793,-83
794,-33
795,-28
796,-3
797,2
798,7
799,2
800,15
801,17
802,-8
803,-38
804,-23
805,20
806,2
807,35
808,4
809,7
810,-18
811,-1
812,-13
813,22
814,2
815,2
816,17
817,-13
818,-5
819,-39
820,-18
821,-8
822,2
823,5
824,-18
825,2
826,-41
827,-3
828,-38
829,14
830,-33
831,2
832,12
833,20
834,7
835,-75
836,7
837,-78
838,-48
839,7
840,-43
841,7
842,-17
843,22
844,-33
845,-3
846,-57
847,-22
848,-3
849,-23
850,22
851,7
852,-13
853,-8
854,2
855,-3
856,-3
857,-29
858,17
859,-13
860,2
861,-8
862,2
863,2
864,2
865,7
866,-78
867,-3
868,-43
869,-23
870,-23
871,-3
872,-43
873,-23
874,8
875,2
876,-63
877,-13
878,-3
879,-28
880,-3
881,-105
882,-3
883,-13
884,-38
885,-48
886,-18
887,45
888,9
889,-18
890,17
891,22
892,-33
893,-105
894,20
895,-23
896,2
897,33
898,2
899,-38
900,-6
901,12
902,-88
903,12
904,17
905,-33
906,-40
907,9
908,12
909,7
910,-18
911,1
912,-33
913,-76
914,-33
915,-13
916,-20
917,19
918,2
919,-28
920,12
921,-8
922,45
923,-28
924,-43
925,-18
926,-37
927,12
928,-28
929,15
930,12
931,-23
932,30
933,2
934,-3
935,-73
936,-43
937,-98
938,-23
939,-13
940,-2
941,-5
942,-10
943,-11
944,17
945,-3
946,2
947,-83
948,12
949,-56
950,12
951,44
952,17
953,-98
954,-28
955,12
956,2
957,2
958,40
959,-38
960,-3
961,7
962,17
963,12
964,-55
965,-8
966,-18
967,-26
968,17
969,-55
970,-8
971,-43
972,-18
973,4
974,7
975,-3
976,-76
977,-3
978,2
979,-3
980,17
981,7
982,40
983,39
984,-28
985,-18
986,-28
987,30
988,-33
989,-28
990,17
991,-43
992,-83
993,-103
994,-3
995,-23
996,-48
997,-41
998,4
999,-33
1000,7
1001,17
1002,11
1003,7
1004,-13
1005,7
1006,7
1007,-48
1008,17
1009,-70
1010,-13
1011,-45
1012,-18
1013,2
1014,-10
1015,-28
1016,-27
1017,2
1018,22
1019,11
1020,-40
1021,-23
1022,7
1023,22
1024,-13
1025,-13
1026,-21
1027,17
1028,-8
1029,12
1030,22
1031,17
1032,-10
1033,-8
1034,-22
1035,-38
1036,7
1037,-103
1038,7
1039,-23
1040,-190
1041,-3
1042,-3
1043,17
1044,-33
1045,-28
1046,-88
1047,2
1048,-3
1049,12
1050,-15
1051,-13
1052,22
1053,4
1054,-15
1055,-60
1056,22
1057,-43
1058,7
1059,5
1060,10
1061,-86
1062,12
1063,-73
1064,17
1065,-8
1066,18
1067,-58
1068,-78
1069,6
1070,-113
1071,-41
1072,-28
1073,-48
1074,-43
1075,-78
1076,-23
1077,-28
1078,-8
1079,-13
1080,-23
1081,7
1082,-43
1083,-53
1084,12
1085,2
1086,-12
1087,-2
1088,2
1089,-23
1090,-50
1091,-10
1092,-13
1093,-13
1094,-20
1095,-27
1096,-33
1097,24
1098,-33
1099,-5
1100,27
1101,-68
1102,-73
1103,-18
1104,2
1105,-3
1106,-5
1107,7
1108,-8
1109,22
1110,7
1111,-8
1112,-28
1113,-35
1114,-52
1115,22
1116,12
1117,2
1118,-8
1119,-8
1120,2
1121,10
1122,-43
1123,17
1124,-13
1125,-18
1126,12
1127,-8
1128,-43
1129,-107
1130,12
1131,-23
1132,7
1133,-23
1134,-8
1135,-3
1136,10
1137,17
1138,-48
1139,-18
1140,2
1141,-43
1142,-75
1143,2
1144,-48
1145,17
1146,-4
1147,12
1148,7
1149,0
1150,-8
1151,-13
1152,4
1153,-8
1154,-43
1155,17
1156,-3
1157,-28
1158,22
1159,7
1160,-18
1161,22
1162,17
1163,55
1164,2
1165,-28
1166,-23
1167,-8
1168,-8
1169,-36
1170,7
1171,50
1172,-28
1173,-24
1174,-33
1175,-18
1176,-58
1177,-18
1178,12
1179,22
1180,-25
1181,25
1182,22
1183,-13
1184,17
1185,-83
1186,45
1187,2
1188,15
1189,-68
1190,-9
1191,-5
1192,-108
1193,-23
1194,-28
1195,-18
1196,12
1197,9
1198,17
1199,-26
1200,-53
1201,-8
1202,-65
1203,-33
1204,-28
1205,12
1206,2
1207,-13
1208,12
1209,7
1210,12
1211,-28
1212,7
1213,2
1214,7
1215,-43
1216,35
1217,-5
1218,7
1219,7
1220,17
1221,8
1222,-8
1223,-33
1224,-68
1225,-17
1226,2
1227,2
1228,-35
1229,40
1230,20
1231,-47
1232,-23
1233,-8
1234,-63
1235,-23
1236,-12
1237,22
1238,-8
1239,-3
1240,-13
1241,12
1242,-38
1243,12
1244,2
1245,-43
1246,12
1247,-23
1248,-45
1249,-5
1250,4
1251,14
1252,-23
1253,-28
1254,-3
1255,-15
1256,-26
1257,12
1258,-7
1259,-18
1260,-18
1261,4
1262,7
1263,-103
1264,-33
1265,17
1266,2
1267,22
1268,-13
1269,12
1270,17
1271,12
1272,-91
1273,-38
1274,-18
1275,22
1276,18
1277,-53
1278,-38
1279,-28
1280,-13
1281,5
1282,-28
1283,-18
1284,12
1285,22
1286,7
1287,-63
1288,-43
1289,-18
1290,-26
1291,-43
1292,-18
1293,9
1294,-13
1295,12
1296,2
1297,25
1298,-13
1299,-3
1300,-8
1301,-53
1302,2
1303,-8
1304,2
1305,-36
1306,-8
1307,-5
1308,-44
1309,-8
1310,12
1311,12
1312,-23
1313,-53
1314,-28
1315,-38
1316,20
1317,7
1318,-69
1319,-68
1320,-18
1321,-33
1322,-88
1323,-88
1324,17
1325,-20
1326,-3
1327,-13
1328,-3
1329,-91
1330,-8
1331,-15
1332,25
1333,17
1334,-33
1335,-12
1336,9
1337,2
1338,-18
1339,-33
1340,7
1341,-53
1342,-13
1343,-13
1344,-26
1345,-58
1346,21
1347,-63
1348,18
1349,0
1350,-21
1351,2
1352,-12
1353,-35
1354,2
1355,-63
1356,-18
1357,-28
1358,-26
1359,-28
1360,-14
1361,-28
1362,7
1363,-58
1364,17
1365,-25
1366,7
1367,-17
1368,17
1369,32
1370,-3
1371,-28
1372,-23
1373,7
1374,2
1375,22
1376,-33
1377,-125
1378,-20
1379,-28
1380,-13
1381,-13
1382,-8
1383,-28
1384,-8
1385,-23
1386,-60
1387,-3
1388,-21
1389,7
1390,5
1391,-3
1392,-8
1393,7
1394,30
1395,7
1396,-3
1397,17
1398,2
1399,45
1400,19
1401,7
1402,-6
1403,-38
1404,12
1405,-18
1406,-13
1407,-18
1408,30
1409,-236
1410,-11
1411,-18
1412,2
1413,-28
1414,0
1415,-3
1416,15
1417,90
1418,-8
1419,-8
1420,25
1421,-18
1422,-28
1423,-58
1424,12
1425,-68
1426,-30
1427,-18
1428,-48
1429,12
1430,-4
1431,-2
1432,2
1433,-8
1434,22
1435,-35
1436,-13
1437,12
1438,-48
1439,-43
1440,-75
1441,7
1442,12
1443,40
1444,12
1445,9
1446,7
1447,12
1448,-75
1449,-3
1450,2
1451,-18
1452,-53
1453,-13
1454,-8
1455,17
1456,-13
1457,-8
1458,-23
1459,10
1460,-3
1461,9
1462,-23
1463,65
1464,14
1465,-43
1466,8
1467,-18
1468,18
1469,-18
1470,-92
1471,-53
1472,22
1473,-23
1474,-3
1475,12
1476,-28
1477,17
1478,55
1479,-43
1480,-28
1481,-8
1482,2
1483,-15
1484,12
1485,-8
1486,17
1487,14
1488,2
1489,7
1490,-10
1491,-11
1492,-38
1493,2
1494,-23
1495,-110
1496,-3
1497,-78
1498,50
1499,22
1500,-3
1501,-23
1502,-68
1503,-53
1504,-15
1505,-23
1506,-37
1507,17
1508,-82
1509,7
1510,2
1511,-17
1512,-4
1513,2
1514,-1
1515,7
1516,2
1517,7
1518,2
1519,-45
1520,22
1521,-43
1522,65
1523,17
1524,5
1525,17
1526,-18
1527,12
1528,-38
1529,17
1530,17
1531,-5
1532,-8
1533,2
1534,-45
1535,-23
1536,7
1537,9
1538,2
1539,-13
1540,-8
1541,-33
1542,-8
1543,12
1544,-5
1545,-8
1546,45
1547,22
1548,-38
1549,12
1550,7
1551,-43
1552,-130
1553,7
1554,7
1555,-73
1556,-34
1557,7
1558,-70
1559,17
1560,7
1561,7
1562,-8
1563,-13
1564,-13
1565,0
1566,-53
1567,-23
1568,22
1569,30
1570,12
1571,-75
1572,-13
1573,0
1574,12
1575,-33
1576,17
1577,70
1578,17
1579,-43
1580,-33
1581,30
1582,2
1583,-25
1584,15
1585,-53
1586,12
1587,17
1588,50
1589,12
1590,2
1591,-37
1592,-8
1593,-18
1594,-13
1595,17
1596,-2
1597,-13
1598,-71
1599,-3
1600,17
1601,-18
1602,-47
1603,-3
1604,-53
1605,2
1606,7
1607,17
1608,-32
1609,-28
1610,17
1611,-4
1612,7
1613,1
1614,12
1615,-20
1616,6
1617,-23
1618,-43
1619,32
1620,-43
1621,0
1622,-13
1623,12
1624,-38
1625,-28
1626,-23
1627,-18
1628,3
1629,-58
1630,2
1631,-13
1632,7
1633,7
1634,-23
1635,10
1636,7
1637,-28
1638,12
1639,-13
1640,-3
1641,17
1642,7
1643,-8
1644,8
1645,-43
1646,-23
1647,-80
1648,-26
1649,1
1650,22
1651,7
1652,-33
1653,2
1654,2
1655,-73
1656,12
1657,8
1658,22
1659,-45
1660,12
1661,-18
1662,-13
1663,2
1664,-13
1665,-35
1666,12
1667,-26
1668,12
1669,-42
1670,-23
1671,-3
1672,15
1673,-3
1674,-25
1675,85
1676,60
1677,-23
1678,-5
1679,22
1680,-38
1681,22
1682,2
1683,-48
1684,-29
1685,-8
1686,2
1687,-84
1688,7
1689,-8
1690,-12
1691,-43
1692,-3
1693,-6
1694,-18
1695,-3
1696,-8
1697,-16
1698,-48
1699,22
1700,-6
1701,2
1702,10
1703,7
1704,-13
1705,-100
1706,2
1707,70
1708,-8
1709,-23
1710,2
1711,17
1712,-22
1713,-38
1714,-20
1715,-8
1716,17
1717,-8
1718,17
1719,12
1720,22
1721,22
1722,-13
1723,13
1724,17
1725,-3
1726,-142
1727,-185
1728,20
1729,22
1730,-48
1731,-8
1732,-8
1733,-68
1734,80
1735,-38
1736,-13
1737,7
1738,-33
1739,12
1740,22
1741,0
1742,-23
1743,16
1744,-13
1745,-15
1746,2
1747,-18
1748,-8
1749,22
1750,7
1751,17
1752,-38
1753,2
1754,29
1755,-53
1756,-47
1757,19
1758,12
1759,-45
1760,10
1761,2
1762,17
1763,-3
1764,-105
1765,0
1766,-35
1767,-50
1768,17
1769,-48
1770,9
1771,-73
1772,-3
1773,-93
1774,-15
1775,-5
1776,-25
1777,65
1778,-22
1779,-63
1780,-3
1781,-38
1782,-18
1783,7
1784,-8
1785,-8
1786,-3
1787,-8
1788,-15
1789,2
1790,10
1791,31
1792,22
1793,-23
1794,-28
1795,-8
1796,7
1797,-35
1798,2
1799,-11
1800,19
1801,11
1802,-3
1803,-3
1804,-23
1805,-63
1806,2
1807,-13
1808,12
1809,2
1810,17
1811,25
1812,-18
1813,12
1814,-15
1815,7
1816,-38
1817,2
1818,22
1819,-28
1820,2
1821,65
1822,22
1823,-75
1824,-6
1825,-13
1826,-43
1827,7
1828,22
1829,12
1830,12
1831,7
1832,60
1833,12
1834,2
1835,2
1836,-38
1837,12
1838,12
1839,-28
1840,-23
1841,-23
1842,12
1843,-3
1844,0
1845,-68
1846,-17
1847,12
1848,-8
1849,-18
1850,-20
1851,-28
1852,-11
1853,-8
1854,-63
1855,-18
1856,0
1857,35
1858,4
1859,17
1860,-13
1861,-8
1862,7
1863,7
1864,-78
1865,-6
1866,22
1867,-65
1868,-13
1869,17
1870,7
1871,-18
1872,10
1873,20
1874,-56
1875,-13
1876,-3
1877,12
1878,-8
1879,17
1880,-8
1881,-31
1882,17
1883,2
1884,2
1885,-18
1886,2
1887,-8
1888,35
1889,7
1890,22
1891,12
1892,-10
1893,-23
1894,-8
1895,-15
1896,7
1897,12
1898,2
1899,25
1900,-8
1901,30
1902,-13
1903,17
1904,-8
1905,12
1906,-20
1907,12
1908,-18
1909,24
1910,-13
1911,-28
1912,-8
1913,7
1914,-8
1915,-13
1916,15
1917,-20
1918,7
1919,2
1920,-13
1921,20
1922,-33
1923,40
1924,17
1925,-65
1926,-30
1927,-8
1928,-65
1929,2
1930,-43
1931,12
1932,-18
1933,-38
1934,2
1935,-18
1936,22
1937,-28
1938,-63
1939,17
1940,12
1941,-13
1942,-55
1943,-28
1944,7
1945,7
1946,-8
1947,-3
1948,12
1949,-75
1950,-58
1951,-35
1952,12
1953,-41
1954,7
1955,-10
1956,-8
1957,2
1958,2
1959,-8
1960,-28
1961,-31
1962,25
1963,17
1964,-93
1965,-3
1966,-23
1967,-58
1968,17
1969,-19
1970,-13
1971,17
1972,-8
1973,-3
1974,2
1975,-15
1976,-13
1977,-28
1978,25
1979,-13
1980,12
1981,12
1982,-13
1983,-23
1984,17
1985,65
1986,-33
1987,-28
1988,-60
1989,-8
1990,-23
1991,12
1992,12
1993,-8
1994,-11
1995,0
1996,12
1997,-3
1998,-18
1999,12
2000,4
2001,7
2002,-3
2003,12
2004,-3
2005,-28
2006,25
2007,30
2008,7
2009,-38
2010,-23
2011,-18
2012,-13
2013,7
2014,-18
2015,-8
2016,-23
2017,-18
2018,-3
2019,-3
2020,7
2021,45
2022,-73
2023,7
2024,22
2025,-20
2026,-38
2027,-18
2028,-27
2029,-23
2030,-13
2031,-1
2032,19
2033,23
2034,-28
2035,-33
2036,7
2037,-53
2038,-10
2039,-68
2040,12
2041,-13
2042,65
2043,-73
2044,-23
2045,-3
2046,17
2047,-13
2048,-18
2049,12
2050,-12
2051,-48
2052,22
2053,-8
2054,10
2055,50
2056,-8
2057,12
2058,-18
2059,-31
2060,12
2061,-53
2062,22
2063,-18
2064,17
2065,-43
2066,-18
2067,12
2068,-8
2069,25
2070,23
2071,12
2072,22
2073,-63
2074,-33
2075,-18
2076,14
2077,-18
2078,-3
2079,-3
2080,-10
2081,-8
2082,-13
2083,-63
2084,-38
2085,15
2086,-46
2087,2
2088,-43
2089,22
2090,-51
2091,-55
2092,-95
2093,-8
2094,-28
2095,-28
2096,-38
2097,7
2098,10
2099,-8
2100,12
2101,0
2102,1
2103,-28
2104,12
2105,7
2106,22
2107,-58
2108,12
2109,-58
2110,-18
2111,50
2112,12
2113,2
2114,30
2115,7
2116,-8
2117,7
2118,-3
2119,-3
2120,-33
2121,-38
2122,-73
2123,7
2124,-53
2125,-1
2126,22
2127,0
2128,-3
2129,-1
2130,-93
2131,-8
2132,14
2133,-55
2134,2
2135,-23
2136,-3
2137,15
2138,-58
2139,17
2140,-53
2141,12
2142,-13
2143,-70
2144,-45
2145,-3
2146,65
2147,-23
2148,-42
2149,2
2150,-38
2151,-48
2152,-20
2153,-46
2154,22
2155,-88
2156,50
2157,2
2158,7
2159,-85
2160,-28
2161,50
2162,-21
2163,-98
2164,22
2165,-68
2166,22
2167,17
2168,-48
2169,5
2170,25
2171,7
2172,12
2173,2
2174,0
2175,-3
2176,-65
2177,40
2178,22
2179,-8
2180,-13
2181,29
2182,-23
2183,12
2184,-13
2185,-3
2186,17
2187,-75
2188,-34
2189,-21
2190,22
2191,12
2192,-51
2193,15
2194,12
2195,25
2196,7
2197,-73
2198,2
2199,-8
2200,7
2201,-68
2202,-38
2203,-33
2204,-15
2205,12
2206,-3
2207,-30
2208,1
2209,12
2210,2
2211,-32
2212,2
2213,-8
2214,-8
2215,-7
2216,-81
2217,10
2218,7
2219,2
2220,2
2221,17
2222,12
2223,-3
2224,22
2225,12
2226,-13
2227,-78
2228,-10
2229,22
2230,-18
2231,2
2232,-13
2233,-13
2234,-50
2235,40
2236,7
2237,-39
2238,-23
2239,-17
2240,8
2241,12
2242,-33
2243,-63
2244,2
2245,-45
2246,12
2247,-40
2248,-53
2249,-3
2250,-13
2251,22
2252,-55
2253,-13
2254,-13
2255,17
2256,-33
2257,-7
2258,2
2259,-10
2260,-32
2261,2
2262,-35
2263,17
2264,-78
2265,-33
2266,17
2267,2
2268,-3
2269,-33
2270,-3
2271,22
2272,2
2273,60
2274,-3
2275,12
2276,-3
2277,-8
2278,-12
2279,9
2280,17
2281,17
2282,-3
2283,-43
2284,22
2285,-50
2286,-3
2287,-3
2288,-80
2289,-83
2290,12
2291,-28
2292,17
2293,-13
2294,22
2295,35
2296,20
2297,-3
2298,10
2299,2
2300,22
2301,-23
2302,7
2303,-13
2304,35
2305,-65
2306,22
2307,7
2308,-18
2309,-17
2310,-18
2311,15
2312,15
2313,-26
2314,17
2315,-6
2316,-23
2317,-50
2318,2
2319,-48
2320,-3
2321,-27
2322,-43
2323,-28
2324,14
2325,-117
2326,-43
2327,-34
2328,-8
2329,10
2330,-123
2331,-13
2332,12
2333,-45
2334,2
2335,-55
2336,7
2337,-3
2338,12
2339,-58
2340,12
2341,7
2342,-18
2343,-30
2344,-98
2345,-15
2346,-18
2347,17
2348,-3
2349,-5
2350,12
2351,-30
2352,30
2353,22
2354,-3
2355,-13
2356,-33
2357,-38
2358,2
2359,-56
2360,35
2361,-25
2362,-58
2363,7
2364,17
2365,-23
2366,-8
2367,22
2368,-3
2369,-28
2370,-18
2371,12
2372,-3
2373,-25
2374,12
2375,-13
2376,-38
2377,-17
2378,7
2379,5
2380,-45
2381,4
2382,-11
2383,22
2384,-107
2385,-23
2386,0
2387,-23
2388,4
2389,12
2390,0
2391,-3
2392,4
2393,-1
2394,-69
2395,17
2396,-15
2397,5
2398,-13
2399,50
2400,12
2401,-48
2402,2
2403,20
2404,-3
2405,-13
2406,17
2407,-53
2408,7
2409,12
2410,-163
2411,4
2412,-33
2413,-36
2414,12
2415,2
2416,-8
2417,2
2418,-23
2419,-18
2420,-10
2421,40
2422,12
2423,-8
2424,7
2425,-83
2426,-63
2427,-8
2428,-33
2429,-5
2430,2
2431,0
2432,7
2433,-8
2434,-60
2435,-13
2436,-9
2437,37
2438,17
2439,-58
2440,4
2441,10
2442,-33
2443,35
2444,9
2445,-11
2446,12
2447,2
2448,-8
2449,-13
2450,12
2451,-3
2452,-23
2453,-73
2454,7
2455,22
2456,22
2457,7
2458,-43
2459,-66
2460,2
2461,-8
2462,-17
2463,-15
2464,-40
2465,2
2466,7
2467,-22
2468,-33
2469,-3
2470,-3
2471,2
2472,19
2473,-50
2474,-34
2475,22
2476,-23
2477,12
2478,-8
2479,-18
2480,-13
2481,-13
2482,2
2483,50
2484,7
2485,-8
2486,-13
2487,-3
2488,-13
2489,-23
2490,-3
2491,-3
2492,7
2493,-23
2494,17
2495,-8
2496,-21
2497,10
2498,55
2499,-23
2500,7
2501,24
2502,-8
2503,2
2504,-27
2505,0
2506,2
2507,-47
2508,-1
2509,-1
2510,-55
2511,7
2512,7
2513,17
2514,-13
2515,-8
2516,2
2517,-8
2518,-8
2519,-8
2520,-13
2521,-30
2522,-66
2523,-3
2524,22
2525,-55
2526,-8
2527,-8
2528,22
2529,-45
2530,40
2531,-78
2532,-13
2533,7
2534,17
2535,-3
2536,-78
2537,-93
2538,-23
2539,-33
2540,2
2541,17
2542,22
2543,17
2544,-53
2545,12
2546,2
2547,7
2548,-18
2549,-13
2550,25
2551,-23
2552,3
2553,2
2554,-45
2555,2
2556,-100
2557,-33
2558,-26
2559,-73
2560,7
2561,17
2562,-33
2563,22
2564,40
2565,-11
2566,2
2567,-10
2568,12
2569,-15
2570,17
2571,-3
2572,-10
2573,22
2574,-8
2575,-28
2576,-8
2577,-50
2578,-8
2579,-18
2580,-51
2581,-22
2582,-13
2583,22
2584,8
2585,2
2586,24
2587,0
2588,17
2589,13
2590,-3
2591,-13
2592,22
2593,2
2594,30
2595,2
2596,-52
2597,-8
2598,-32
2599,2
2600,-20
2601,-44
2602,-46
2603,-36
2604,7
2605,-3
2606,-23
2607,-8
2608,17
2609,-23
2610,17
2611,-8
2612,2
2613,-16
2614,-13
2615,-21
2616,-63
2617,19
2618,-53
2619,7
2620,7
2621,-58
2622,35
2623,-23
2624,17
2625,-43
2626,-18
2627,-13
2628,35
2629,-28
2630,-11
2631,5
2632,-83
2633,16
2634,-73
2635,-5
2636,22
2637,-91
2638,-8
2639,-13
2640,-38
2641,-8
2642,-23
2643,2
2644,-8
2645,-85
2646,12
2647,26
2648,17
2649,-35
2650,30
2651,-3
2652,-8
2653,-23
2654,-8
2655,-63
2656,-18
2657,2
2658,-20
2659,7
2660,-47
2661,17
2662,-13
2663,2
2664,23
2665,17
2666,17
2667,-23
2668,12
2669,2
2670,11
2671,-6
2672,-30
2673,-8
2674,12
2675,22
2676,-8
2677,-12
2678,-7
